Area,Name,Rating,Total Ratings,Address,Latitude,Longitude,Popularity Score,Estimated Monthly Visitors,Average Spend,Estimated Revenue,Cafe Category,
Colaba,Cafe Basilico - Colaba,4.2,1203,"Sentinel House, Ground Floor, Arthur Bunder Rd, Azmi Street, Colaba, Mumbai, Maharashtra 400005, India",18.918783,72.830502,5052.6,30075,? 350.00,"? 1,05,26,250.00",Popular,
Colaba,Leopold Cafe,4.2,29972,"Police Station, Shahid Bhagat Singh Road, Colaba Causeway, near Colaba, Mumbai, Maharashtra 400001, India",18.9226402,72.8316401,125882.4,749300,? 350.00,"? 26,22,55,000.00",Popular,
Colaba,Bay view Cafe,4.2,3443,"25, PJ Ramchandani Marg, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9188514,72.8319915,14460.6,86075,? 350.00,"? 3,01,26,250.00",Popular,
Colaba,Cafe Churchill,4.3,2868,"East West Court Building, Colaba Causeway, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9199081,72.8302691,12332.4,71700,? 350.00,"? 2,50,95,000.00",Popular,
Colaba,Mag St.,4.4,1283,"Mag St., 4, Mandlik Rd, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9221086,72.8324156,5645.2,32075,? 450.00,"? 1,44,33,750.00",Popular,
Colaba,Cafe Mondegar,4.4,4578,"Metro House, Colaba Causeway, near Regal Cinema, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9240503,72.8321547,20143.2,114450,? 450.00,"? 5,15,02,500.00",Popular,
Colaba,Olympia Coffee House,4.3,6192,"Rahim Mansion, 1, Shahid Bhagat Singh Rd, Scindia Society, Police Colony, Apollo Bandar, Colaba, Mumbai, Maharashtra 400039, India",18.922886,72.8313856,26625.6,154800,? 350.00,"? 5,41,80,000.00",Popular,
Colaba,Colaba SOCIAL,4.2,9490,"B K Boman Behram Marg Shop 24, Ground Floor, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9216619,72.8322984,39858,237250,? 350.00,"? 8,30,37,500.00",Popular,
Colaba,Bake House Cafe,4.4,3447,"WRHJ+6XF, Chamber of Commerce Ln, Kala Ghoda, Fort, Mumbai, Maharashtra 400001, India",18.928067,72.832416,15166.8,86175,? 450.00,"? 3,87,78,750.00",Popular,
Colaba,Kala Ghoda Cafe,4.3,4955,"10, Rope Walk Ln, Kala Ghoda, Fort, Mumbai, Maharashtra 400001, India",18.9284954,72.8322067,21306.5,123875,? 350.00,"? 4,33,56,250.00",Popular,
Colaba,Zen Cafe,4.3,1136,"Fort Foundation Building, Bake House Ln, Kala Ghoda, Fort, Mumbai, Maharashtra 400001, India",18.9276626,72.832998,4884.8,28400,? 350.00,"? 99,40,000.00",Popular,
Colaba,Kuckeliku Breakfast House,4.2,542,"First Floor, Kamal Mansion, 4/25, Arthur Bunder Rd, near Radio Club, Apollo Bandar, Colaba, Mumbai, Maharashtra 400005, India",18.9182944,72.8308737,2276.4,13550,? 350.00,"? 47,42,500.00",Popular,
Colaba,Banyan Tree Cafe,4.3,1395,"7, 9, Calicut Rd, Ballard Estate, Fort, Mumbai, Maharashtra 400001, India",18.935253,72.8383786,5998.5,34875,? 350.00,"? 1,22,06,250.00",Popular,
Colaba,Theobroma,4.4,3926,"Shop No 24, Cusrow Baug, Shahid Bhagat Singh Road, Colaba Causeway, Colaba, Mumbai, Maharashtra 400005, India",18.9192596,72.8291845,17274.4,98150,? 450.00,"? 4,41,67,500.00",Popular,
Colaba,ARAKU Coffee,3.9,166,"No. 1, Sunny House, Mandlik Rd, behind The Taj Mahal Palace, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9221204,72.8325544,647.4,4150,? 350.00,"? 14,52,500.00",Average,
Colaba,Cafe Marina,3.9,1747,"Sea Palace Hotel Mumbai, 26, PJ Ramchandani Marg, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9190833,72.8319694,6813.3,43675,? 350.00,"? 1,52,86,250.00",Average,
Colaba,The Cacao Mill by Subko,4.3,668,"2nd Pasta Lane, Market, Badhwar Park, Apollo Bandar, Colaba, Mumbai, Maharashtra 400005, India",18.9183529,72.8277157,2872.4,16700,? 350.00,"? 58,45,000.00",Popular,
Colaba,US Club Fine Dine Cafe Lounge,4.6,3798,"WR24+52C, Mosque Ln, Navy Nagar, Colaba, Mumbai, Maharashtra 400005, India",18.9004264,72.8050118,17470.8,94950,? 450.00,"? 4,27,27,500.00",Premium,
Colaba,Kitchen Garden,4.3,335,"Nowroji Mansion, Roosevelt House, Furdonji Road, behind Taj Hotel, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9226213,72.8325572,1440.5,8375,? 350.00,"? 29,31,250.00",Popular,
Colaba,Smoke House Deli Colaba,4.3,748,"B K Boman Behram Marg Ground Floor, Building 24, Apollo Bandar, Colaba, Mumbai, Maharashtra 400001, India",18.9216974,72.8322608,3216.4,18700,? 350.00,"? 65,45,000.00",Popular,
Colaba,Third Wave Coffee,4.8,1251,"Ground Floor, Star Mansion, Plot No 66, Wodehouse Rd, Cuffe Parade, Mumbai, Maharashtra 400005, India",18.9149945,72.8236451,6004.8,31275,? 550.00,"? 1,72,01,250.00",Premium,
Colaba,Mockingbird Cafe Bar,4.4,7038,"80, Veer Nariman Rd, Churchgate, Mumbai, Maharashtra 400020, India",18.9335015,72.826275,30967.2,175950,? 450.00,"? 7,91,77,500.00",Popular,
